Title: Newsroom

URL Source: https://www.manulife.com.hk/en/individual/about/newsroom.html

Markdown Content:
**Security Alert: Stay vigilant for suspicious phone calls, emails, websites, apps and hyperlinks embedded in instant electronic messages, etc. allegedly related to Manulife. Please be cautious of fraudulent SMS messages. Manulife will only send SMS to Hong Kong mobile numbers using a Registered SMS Sende ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View more

Important Notice

**Important Notice** - Starting from 1 August 2026, our Customer Service Centre will introduce new service arrangements. For any enquiries regarding MPF or ORSO schemes, please call our Customer Service Hotline for assistance or to schedule an appointment via the hotline. Member: (852) 2108 1388 Employer: (852) 2108 123 ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

Important Notice

**Important Notice** - With effect from 2 July 2026, the Customer Service Centre of Manulife Investment Management (Hong Kong) Limited is relocated to 23/F., Manulife Tower, One Bay East, 83 Hoi Bun Road, Kwun Tong, Kowloon.**This centre provides customer services in relation to Manulife InvestChoice Accounts, Manulife A ... [View details](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View details

Manulife Hong Kong and Macau has recently identified fraudulent emails impersonating our company. The sender shown in these emails is: **香港MAFIEL**<**mafiel.sunwg-warpservices.co.za@shared1.ccsend.com**>. Please note that these emails and their contents were not issued by Manulife. The emails claim that a “premium re ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

**Security Alert: Stay vigilant for suspicious phone calls, emails, websites, apps and hyperlinks embedded in instant electronic messages, etc. allegedly related to Manulife. Please be cautious of fraudulent SMS messages. Manulife will only send SMS to Hong Kong mobile numbers using a Registered SMS Sende ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View more

Important Notice

**Important Notice** - Starting from 1 August 2026, our Customer Service Centre will introduce new service arrangements. For any enquiries regarding MPF or ORSO schemes, please call our Customer Service Hotline for assistance or to schedule an appointment via the hotline. Member: (852) 2108 1388 Employer: (852) 2108 123 ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

Important Notice

**Important Notice** - With effect from 2 July 2026, the Customer Service Centre of Manulife Investment Management (Hong Kong) Limited is relocated to 23/F., Manulife Tower, One Bay East, 83 Hoi Bun Road, Kwun Tong, Kowloon.**This centre provides customer services in relation to Manulife InvestChoice Accounts, Manulife A ... [View details](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View details

Manulife Hong Kong and Macau has recently identified fraudulent emails impersonating our company. The sender shown in these emails is: **香港MAFIEL**<**mafiel.sunwg-warpservices.co.za@shared1.ccsend.com**>. Please note that these emails and their contents were not issued by Manulife. The emails claim that a “premium re ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

**Security Alert: Stay vigilant for suspicious phone calls, emails, websites, apps and hyperlinks embedded in instant electronic messages, etc. allegedly related to Manulife. Please be cautious of fraudulent SMS messages. Manulife will only send SMS to Hong Kong mobile numbers using a Registered SMS Sende ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View more

*       *   [Personal customer login](https://individuallogin.manulife.com.hk/thf/auth/signIn?lang=en_US)
    *   [Employer login](https://www.mymanulife.com.hk/cws_er_eng.html)
    *   [“Heartfelt Sharing" Coupon (Non-customers only)](https://www.manulife.com.hk/en/individual/promotions/transferable-coupon/welcome.html)

*   
    *   [Individual](https://www.manulife.com.hk/en/individual.html)
    *   [Corporations](https://www.manulife.com.hk/en/corporations.html)

*   [English](https://www.manulife.com.hk/en/individual/about/newsroom.html) [繁體](https://www.manulife.com.hk/en/individual/about/newsroom.html) [简体](https://www.manulife.com.hk/en/individual/about/newsroom.html)   
*       *   Search 

[Skip to main content](https://www.manulife.com.hk/en/individual/about/newsroom.html#main)[Skip to notification content](https://www.manulife.com.hk/en/individual/about/newsroom.html#notification)[](https://www.manulife.com.hk/en/individual.html "Manulife Logo")
*   [Products](https://www.manulife.com.hk/en/individual/products.html "Products")
    *   [![Image 1: Life](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 2: Life](https://www.manulife.com.hk/en/individual/about/newsroom.html)Life](https://www.manulife.com.hk/en/individual/products/life/life-protection.html "Life")
    *   [![Image 3: Save](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 4: Save](https://www.manulife.com.hk/en/individual/about/newsroom.html)Save](https://www.manulife.com.hk/en/individual/products/save/savings.html "Save")
    *   [![Image 5: Health](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 6: Health](https://www.manulife.com.hk/en/individual/about/newsroom.html)Health](https://www.manulife.com.hk/en/individual/products/health/vhis.html "Health")
    *   [![Image 7: MPF & 'eMPF' Hub](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 8: MPF & 'eMPF' Hub](https://www.manulife.com.hk/en/individual/about/newsroom.html)MPF & 'eMPF' Hub](https://www.manulife.com.hk/mpf-en "MPF & 'eMPF' Hub")
    *   [![Image 9: ORSO](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 10: ORSO](https://www.manulife.com.hk/en/individual/about/newsroom.html)ORSO](https://www.manulife.com.hk/en/individual/products/orso.html "ORSO")
    *   [![Image 11: ManulifeMOVE](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 12: ManulifeMOVE](https://www.manulife.com.hk/en/individual/about/newsroom.html)ManulifeMOVE](https://www.manulife.com.hk/en/individual/products/manulifemove/about-manulifemove.html "ManulifeMOVE")
    *   [![Image 13: Invest](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 14: Invest](https://www.manulife.com.hk/en/individual/about/newsroom.html)Invest](https://www.manulife.com.hk/en/individual/products/invest/mutual-funds.html "Invest")
    *   [![Image 15: Investment-linked Assurance Scheme (ILAS)](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 16: Investment-linked Assurance Scheme (ILAS)](https://www.manulife.com.hk/en/individual/about/newsroom.html)Investment-linked Assurance Scheme (ILAS)](https://www.manulife.com.hk/en/individual/products/ilas.html "Investment-linked Assurance Scheme (ILAS)")
    *   [![Image 17: Tax Deductible](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 18: Tax Deductible](https://www.manulife.com.hk/en/individual/about/newsroom.html)Tax Deductible](https://www.manulife.com.hk/en/individual/products/tax-deductible/manulife-tax-deductible-products.html "Tax Deductible")

*   [Promotions](https://www.manulife.com.hk/en/individual/promotions/latest-customer-offers.html "Promotions")
    *   [![Image 19: Latest customer offers](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 20: Latest customer offers](https://www.manulife.com.hk/en/individual/about/newsroom.html)Latest customer offers](https://www.manulife.com.hk/en/individual/promotions/latest-customer-offers.html "Latest customer offers")
